"","testScore","bodyLength","mountainRange","site","Species","Observer"
"431",58.04338816,193.1420621,"Sarntal","a","Thorntail","Erika"
"432",52.63777041,196.8125429,"Sarntal","a","Thorntail","Erika"
"433",84.26941563,187.5895292,"Maritime","a","Deathmist","Till"
"434",82.01246834,187.5918829,"Sarntal","a","Thorntail","Erika"
"435",67.43558238,185.0610719,"Sarntal","a","Thorntail","Erika"
"436",58.32778384,195.2989693,"Sarntal","a","Thorntail","Erika"
"437",70.22836364,187.7512061,"Maritime","a","Deathmist","Till"
"438",70.46699771,191.5504562,"Sarntal","a","Thorntail","Erika"
"439",100,193.4236447,"Sarntal","a","Thorntail","Erika"
"440",55.15524214,187.2260442,"Sarntal","a","Thorntail","Erika"
"441",80.29278942,201.4693094,"Julian","b","Fire","Hannah"
"442",55.45087479,200.0089144,"Sarntal","b","Thorntail","Erika"
"443",25.04964151,201.1818922,"Sarntal","b","Thorntail","Erika"
"444",60.46641142,203.0729543,"Sarntal","b","Thorntail","Erika"
"445",64.52871139,196.7923379,"Maritime","b","Deathmist","Till"
"446",67.05504096,211.515051,"Sarntal","b","Thorntail","Erika"
"447",58.7786632,197.4586825,"Sarntal","b","Thorntail","Erika"
"448",50.81465835,197.3639815,"Sarntal","b","Thorntail","Erika"
"449",70.96525177,200.1878132,"Julian","b","Fire","Hannah"
"450",78.36248405,200.1565211,"Sarntal","b","Thorntail","Erika"
"451",42.97815129,200.004242,"Sarntal","b","Thorntail","Erika"
"452",40.60387992,199.2015347,"Sarntal","b","Thorntail","Erika"
"453",57.07400263,196.3897333,"Julian","b","Fire","Hannah"
"454",75.24561779,203.1731159,"Sarntal","b","Thorntail","Erika"
"455",76.59404256,193.5597646,"Sarntal","b","Thorntail","Erika"
"456",71.09596606,200.1274406,"Sarntal","b","Thorntail","Erika"
"457",48.91303314,204.1876621,"Bavarian","b","Green","Paul"
"458",40.53400944,200.6415586,"Sarntal","b","Thorntail","Erika"
"459",13.08091638,199.9993253,"Sarntal","b","Thorntail","Erika"
"460",75.95775853,193.3399833,"Sarntal","b","Thorntail","Erika"
"461",76.5151287,212.2828061,"Maritime","c","Deathmist","Till"
"462",73.61703391,209.3062303,"Sarntal","c","Thorntail","Erika"
"463",94.10609628,216.7270906,"Sarntal","c","Thorntail","Erika"
"464",62.30081185,222.4187767,"Sarntal","c","Thorntail","Erika"
"465",58.99851772,206.2145502,"Sarntal","c","Thorntail","Erika"
"466",66.53893548,209.9636539,"Sarntal","c","Thorntail","Erika"
"467",51.28794068,203.2931779,"Sarntal","c","Thorntail","Erika"
"468",56.68832135,212.7266793,"Sarntal","c","Thorntail","Erika"
"469",70.30222165,209.9372328,"Julian","c","Fire","Hannah"
"470",77.15232632,215.9616383,"Sarntal","c","Thorntail","Erika"
"471",73.8070584,214.1953811,"Sarntal","c","Thorntail","Erika"
"472",57.78187308,211.6900388,"Sarntal","c","Thorntail","Erika"
"473",63.525721,222.9063425,"Ligurian","c","Deathmist","Tarek"
"474",53.71349665,222.4036862,"Sarntal","c","Thorntail","Erika"
"475",87.41397361,205.6941259,"Sarntal","c","Thorntail","Erika"
"476",81.88360971,211.1533123,"Sarntal","c","Thorntail","Erika"
"477",59.36769676,213.5771741,"Sarntal","c","Thorntail","Erika"
"478",68.75460874,207.625105,"Sarntal","c","Thorntail","Erika"
"479",74.89499779,198.2527734,"Sarntal","c","Thorntail","Erika"
"480",65.95006213,208.0559773,"Sarntal","c","Thorntail","Erika"
